,crime_rate,resid_area,air_qual,room_num,age,teachers,poor_prop,n_hos_beds,n_hot_rooms,rainfall,dist,airport_NO,airport_YES,waterbody_Lake,waterbody_Lake and River,waterbody_None,waterbody_River,price
0,1.750941276693081,1.0352797534897051,1.02,-0.075,1.1288628544126762,-0.814,1.194,-0.02,-0.356732773272578,0.562484551957761,-1.174,1.0,0.0,0.0,1.0,0.0,0.0,10.2
1,0.28347194497719497,-0.16180187126141282,-0.077,-0.218,-0.5529525572289324,0.04,-0.959,0.21,0.3509177965581326,0.562484551957761,-0.563,0.0,1.0,0.0,0.0,0.0,1.0,22.1
2,0.4891268768077165,1.251338388200882,0.449,0.948,1.0362204800425878,1.794,-1.399,0.199,0.03185987212576672,1.457145020426011,-0.935,0.0,1.0,0.0,0.0,1.0,0.0,41.3
3,-0.34918057284116716,-0.7515835497973291,-1.053,-0.969,0.29151831683687535,-0.292,0.269,-1.142,-0.173703010729921,0.23715347251476104,2.037,1.0,0.0,0.0,0.0,1.0,0.0,17.6
4,-1.4341564333999466,-1.4990296374468075,-1.235,0.152,-1.162254327124515,0.561,-1.018,-1.453,0.35451203660806385,-1.3895019247002391,2.64,0.0,1.0,1.0,0.0,0.0,0.0,24.7
5,1.3530960479080483,1.0352797534897051,1.21,-0.751,1.089668003717639,-0.814,1.046,0.908,0.15931715389640858,-1.3895019247002391,-1.053,1.0,0.0,0.0,0.0,1.0,0.0,8.5
6,-0.346039584691053,2.442580590392238,0.484,-1.679,1.0575994895126082,-0.767,1.71,0.834,-0.5324358157134519,0.806482861540011,-0.962,0.0,1.0,0.0,1.0,0.0,0.0,8.1
7,-0.7767229319418265,-1.2479344673770605,-0.561,-0.954,0.7654196934223285,0.324,0.456,1.354,-0.5071378953620121,-0.982838075396489,-0.391,0.0,1.0,1.0,0.0,0.0,0.0,26.4
8,-0.16704086064006263,-0.5296854925263899,-0.518,0.052,-1.404549767784747,-0.529,-0.912,-0.593,-0.1662380506262177,-0.250843146649739,0.796,0.0,1.0,0.0,0.0,0.0,1.0,23.0
9,-0.3394617488407209,-1.1209270267022473,-0.951,0.762,-1.2869652156996343,1.699,-1.307,1.133,-0.14951101039384496,-1.064170845257239,0.152,1.0,0.0,1.0,0.0,0.0,0.0,35.1
10,-1.6456947051541162,-1.4289565667296689,-1.295,1.382,-1.6539715449349854,0.277,-1.321,-0.289,0.023703712012461298,0.887815631400761,2.4,0.0,1.0,0.0,0.0,0.0,1.0,35.4
11,1.4482242182861345,1.0352797534897051,1.616,-0.921,0.9115095914674686,-0.814,1.276,0.355,0.33806147637953193,0.887815631400761,-0.964,0.0,1.0,0.0,0.0,1.0,0.0,12.8
12,-0.1269566765679266,-0.7019484580393555,-0.397,-0.269,-0.24295691991363585,0.514,0.038,0.847,0.1807443541940762,1.457145020426011,-0.068,0.0,1.0,0.0,0.0,1.0,0.0,24.0
13,0.2907391660869404,-0.4187364638909207,-0.129,-1.164,-1.1301858129194844,-1.193,0.158,0.388,-0.17010877067998975,0.15582070265401105,0.003,0.0,1.0,0.0,1.0,0.0,0.0,20.2
14,-0.8804948284100674,-1.0158174206265396,-0.371,0.384,-1.2548967014946038,0.893,-1.15,-1.185,-0.15739069050330953,0.725150091679261,-0.322,0.0,1.0,0.0,0.0,1.0,0.0,29.4
